num_genomes,tool,purity,completeness,kendalltau,pearsonr_common,pearsonr_all,wt_purity,wt_completeness,kl_div_common_gt_to_pred,kl_div_common_pred_to_gt,bray_curtis
1,diamond_fast,0.7729520944501291,0.9999643944028469,1.0,0.2978389067849666,0.3750910054828106,0.9378763073970583,0.9999943797882783,0.43149847736648395,0.3511433588158696,0.3169396873220907
1,diamond_sensitive,0.754900976217928,0.9999643944028469,1.0,0.29581278814750855,0.37285213524815297,0.9277865771951177,0.9999943797882783,0.43992219517581094,0.3560924296362453,0.319199594636865
1,"sourmash,k=11",0.9484871278608026,0.35976714062176685,1.0,0.6072875873971626,0.5430015108968883,0.9599385504058427,0.4964742546756485,0.18770292490183102,0.1846496525669978,0.2384848427163949
1,"sourmash,k=15",0.9780724021708772,0.33228604482272145,1.0,0.5928361331212434,0.5432637116807888,0.981747081176868,0.4677037897820358,0.18572568894527564,0.1836896979038617,0.23861649457504458
2,diamond_fast,0.7947262432843941,0.9967088518737459,1.0,0.22383348173950857,0.2580072062962588,0.9076082719760415,0.9999456293919278,0.8733661719037655,0.770667970568266,0.4238336578045363
2,diamond_sensitive,0.7766158204386724,0.9967429210412743,1.0,0.2215350421688213,0.2586311212030733,0.8988010469790025,0.9999463205355318,0.880750158999359,0.7781253372410966,0.4258223526097988
2,"sourmash,k=11",0.9626262345371527,0.353028582265482,1.0,0.6150249768423788,0.5738840807344154,0.9722043466673633,0.5368268415171705,0.26707554970258474,0.3328869267305288,0.2802125293986834
2,"sourmash,k=15",0.9832867676450738,0.3253570987491743,1.0,0.6046131852549376,0.5715675085751034,0.9866433521759387,0.5080388337014875,0.2635367792752417,0.324049718346438,0.27871669943678506
4,diamond_fast,0.8270933155859832,0.9946486358603552,1.0,0.2496351143293924,0.27322678697750147,0.9174584923140304,0.999932942254087,1.0049862733192128,0.8805936279692329,0.45858073565685337
4,diamond_sensitive,0.810817186080675,0.9947350456476975,1.0,0.24814645674786676,0.27280588858065724,0.9086792671369356,0.9999339297391827,1.0107540112253213,0.8866975790969452,0.45976307245158227
